cmake 3.27.1
features core
fix_qnx.patch b26059e245ba44d33bc3b02e7d0f7366ab490084050baa528b37569fa6078751
portfile.cmake 4d54a7fa3a451697125ce7636233d70be8cf963b7cca011395c4ab581759e6e3
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.4.1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
vcpkg-cmake 366cecd68c59aa0b381d07c8a8071ad5888d12fbf61586a1aa9db165ac96469a
vcpkg-cmake-config deb6bae061e165228e5395ff3ffea2939870ecc5f770ef01bdf757595d620120
vcpkg.json 4ae24cfe6125dd9c9bbd9d179e52bda9368c19a2ae8d2ad2ca961ce7c75f3f3e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
